lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.m39edcd17182db741^89241e18182db741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.m0000000000000000^3709"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerViewController.o Facebook-iOS-SDK/src/FBFriendPickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerViewController.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerViewController.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBFriendPickerViewController.o36"0C0ED749-31A0-4B5C-AC33-CDCCD49BA211-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObject.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831255.833390
e388831256.027107
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObject.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObject.mfa9ad517182db741^a0fb0618182db741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObject.m0000000000000000^3619"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObject.o Facebook-iOS-SDK/src/FBGraphObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObject.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObject.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObject.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObject.o36"090B11CE-CECC-4BC8-AFFB-C54D4AEDC484-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831255.944849
e388831256.163874
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.me52af217182db741^92032a18182db741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m0000000000000000^3691"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectPagingLoader.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectPagingLoader.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o36"BB127C18-298F-4198-A4F8-6FE7970A4EF3-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableCell.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831255.957673
e388831256.140020
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableCell.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m0c3cf717182db741^c4ea2318182db741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m0000000000000000^3673"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableCell.o Facebook-iOS-SDK/src/FBGraphObjectTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableCell.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableCell.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableCell.o36"4E09DBCE-9D09-47B8-99AB-AD748EA98CED-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831256.028888
e388831256.356421
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.mb4b00718182db741^6c3d5b18182db741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m0000000000000000^3709"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableDataSource.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableDataSource.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o36"357A493E-6CD0-4355-AD2E-2AE4B872B9FF-
